0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
FURUKAWA;INDUSTRIAL;SA;PRODUTOS;ELETRICOS;i;J;-;ANA;À;;;;;;;;;;;;;;;;
TELEFONE:;115515717;|;7.;,;:;,:;;;;;;;;;;;;;;;;;;;
AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SAO;o;|——;J;;;;;;;;;
PAULO;SP;D;|8.;:;';;;;;;;;;;;;;;;;;;;;
';2.;VENCIMENTO;——;|-;||;9.;VALORES;DE;OUTRAS;';";";;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);:1”;ENTIDADES;T;4.433,22;;;;;;;;;;;;;;;;;;
|;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;1140.;ATM/MULTA;E;';T7;;;;;;;
t;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;Á;1;JUROS;|;|;;;;;;;;
!;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;:;|,;';!;;;;;;;;;;;
í;nos;meses;subseqúentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;',;';|;;;;;;;;
fixado.;:;';-;:;;;;;;;;;;;;;;;;;;;;;
|;||11.;ToTAL;38.505,14;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;21;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
:;|;o;2º;via;;;;;;;;;;;;;;;;;;;;;
MINNG006;SoS2A3A43L;191207;38.505,14C;GFSDIN;;;;;;;;;;;;;;;;;;;;;
';.ªf';Ú;ªl;;;;;;;;;;;;;;;;;;;;;;
o;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;;;;;;;;;;;;;;;
&É;—;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;——ó;PAGAMENTO;—;|;—;';;;;;;;;;;;;
A;.;|;4.;COMPETÊNCIA;13/2007;;;;;;;;;;;;;;;;;;;;
|;sam;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;';:;—;;;;;;;;;;;;;
,;5.;IDENTIFICADOR;51.775.690/0004-34;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;3.652,23;;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;—;—;;;;;;;;;;;;;;;;;;
TELEFONE:;2105163905;7.;);;;;;;;;;;;;;;;;;;;;;;
);RRIOBRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;8;-;;;;;;;;;;;;;
2.;VENCIMENTO;';9.;VALORES;DE;OUTRAS|;||;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);.;ENTIDADES;|;794,99;;;;;;;;;;;;;;;;;;
A;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[10.;ATM/IMULTA;E;|;:;|;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS,;A;receita;queresultar;|;—;JUROS;í;;;;;;;;;;;
|;J;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;T;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;';;;;;;;;;;
:;fixado.;oc;—————;-;;;;;;;;;;;;;;;;;;;;;
|;11.;TOTAL;|;4.447,22;;;;;;;;;;;;;;;;;;;;;
:;Obs;.;:;Nº;de;contribuintes:;2;o;12.;AUTENTICAÇÃO;BANCÁRIA;:;;;;;;;;;;;;;
'í;;;;;;;;;;;;;;;;;;;;;;;;;
|;;;;;;;;;;;;;;;;;;;;;;;;;
s;=;_———.—————ªl.[;;;;;;;;;;;;;;;;;;;;;;;
ITINNÇ005;SDOSPIA439i;19iPO7;4,;447;,;00D;GPSDIW;;;;;;;;;;;;;;;;;;
m;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL:MPAS;|3.;CODIGO;DE;:|;2400;[;;;;;;;;;;;;;
,;W;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;—;PAGAMENTO;—;—;*;|;;;;;;;;;;;;;
QNA;.;4.;COMPETÊNCIA;|;13/2007;|;;;;;;;;;;;;;;;;;;;
mentbeisoos;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;.;—;-;;;;;;;;;;;;;;;
-;5.;IDENTIFICADOR;);51.775.690/0006-04;1;;;;;;;;;;;;;;;;;;;;
"""";—;'._;—;..—;ôa.Ôuôssms—;s;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;—;6.;VALORES;DO;INSS;];|;1.77023;|;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;—;_;——;;;;;;;;;;;;;;;;;
TELEFONE:;9103375533;7.;:;o;;;;;;;;;;;;;;;;;;;;;
RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-180;PORTO;7;';;;;;;;;;;;
ALEGRE;RS;o;8.;d.;:;;;;;;;;;;;;;;;;;;;;
|;2.;VENCIMENTO;';9.;VALORES;DE;OUTRAS|,;“;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;1,;382,76;;;;;;;;;;;;;;;;;;;
';ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|[10.;ATM/MULTA;E;|;";";;;;;;;
t;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;|;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;';;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;ígual;ou;superior;ao;valor;mínimo;|;|;;;;;;;;;;
fixado.;.;——;|;;;;;;;;;;;;;;;;;;;;;;
º;11.;TOTAL;|;2,152,99;;;;;;;;;;;;;;;;;;;;;
|;Obs;.;:;Nº;de;contribuintes:;1;*;12.;AUTENTICAÇÃO;BANCÁRIA;|;;;;;;;;;;;;;
|;|;i;2;via;;;;;;;;;;;;;;;;;;;;;
[IANÇORA;Sgspg44as;191P07;2.158,990;GPSDIN;;;;;;;;;;;;;;;;;;;;;
E;A;PM;:;;;;;;;;;;;;;;;;;;;;;;
[;:;(.;|;];";";;;;;;;;;;;;;;;;;;;;
a;';(;7;:;|;;;;;;;;;;;;;;;;;;;;
f;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;_;;;;;;;;;;;;;;;
.;á&ã;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;];—PAGAMENTO;;;;;;;;;;;;;;;;;
prenmencasoom;—;GUIA;DA;PREVIDÊNCIA;SOCIAL-GPS;=;,;;;;;;;;;;;;;;;;;;
';c;T5;IDENTIFICADOR;51.775.690/901;1-63;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAUFONE/ENDEREÇO;6.;VALORES;DO;INSS;1.547,39;;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;iL;sA;;;;;;;;;;;;;;;;;;
—;TELEFONE:;3134277233;d7oo;/;';;;;;;;;;;;;;;;;;;;;
—;AVANTONIO;ABRAO;CARAM,430/SL;104;-;PAMPULHA;"CEP:;";31275-000;BELO;|;";";;;;;;;;;;;;;;
HORIZONTE;MG;';8.;i;|;;;;;;;;;;;;;;;;;;;;
|;2.;VENCIMENTO;9.;VALORES;DE;OUTRAS|;i;""")";;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);"""";ENTIDADES;:;324,01;;;;;;;;;;;;;;;;;;
|;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;-;[10.;ATM/MULTA;E;";";—;!;;;;;
[;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resuttar;|';JUROS;|;;;;;;;;;;
t;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;|;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;:;;;;;;;;;;
fixado.;a;——;-;;;;;;;;;;;;;;;;;;;;;;
*;11.;TOTAL;l;1.871,40;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;
|:;o;—;!;2º;via;;;;;;;;;;;;;;;;;;;;
MIRNO0O3;SOSCI4495;191207;4;871,40C;GPSDIR;;;;;;;;;;;;;;;;;;;;
a;E;A;——;;;;;;;;;;;;;;;;;;;;;;
H;;;;;;;;;;;;;;;;;;;;;;;;;
MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CODIGO;DE;2100;;;;;;;;;;;;;;;;
.;w;:;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;D;RS;_;;;;;;;;;;;;;
1;RAA;.;4.;COMPETÊNCIA;12/2007;;;;;;;;;;;;;;;;;;;;
rrevoivcasoar;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;,;——;;;;;;;;;;;;;;;;
5.;IDENTIFICADOR;-51.775.690/00071-91;;;;;;;;;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;AÀ;PRODUTOS;ELETRICOS;:;);:;"""=";;;;;;;;;;;;;;;;
TELEFONE:;4103414160;7.;";";;;;;;;;;;;;;;;;;;;;;;
RUA;HASDRUBAL;BELLEGARD,820;/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;8;|;,_—'—__;;;;;;;;;;;;;
PR;.;';-;:;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.VALORES;DE;OUTRAS|.;:;RA;GA;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);';ENTIDADES;!;l,;40.220,24;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;-;|;40.;ATM/MULTA;E;';;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;';;;;;;;;;;;;
*;|;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;"||;";';;;;;;;;;;;;
nos;meses;subseqiuentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;;;;;;;;;;;;
fixado.;IF;";";;;;;;;;;;;;;;;;;;;;;;;
i;1);11.;TOTAL;*;399.015,50;';';;;;;;;;;;;;;;;;;;
:Obs;.;:;Nº;de;contribuintes:;357;FEoSs;12.;AUTENTICAÇÃO;BANCÁRIA!;;;;;;;;;;;;;;;
|;[IIBMÍ.EQ;JOSLI443L;S0010B;_3?9_2915,;390;GPSTDIN;ç;;;;;;;;;;;;;;;;;;
*l;|;';P;.;".""—-—.""_-'""";":;.-";mem;clA;.;2a;VIa;;;;;;;;;;;;;;
m;c;c;a;A;o;to;o;a;a;t;,;t;a;a;o;—;Am;el;;;;;;;
A;A;o;e;—;;;;;;;;;;;;;;;;;;;;;
s;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;';|;;;;;;;;;;;;;
©;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;;;;;;;;;;;;;;;;;;;
SN;.;4.;COMPETÊNCIA;[12/2007;;;;;;;;;;;;;;;;;;;;;
menenascas;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;,;";";;;;;;;;;;;;;;;;
5.;IDENTIFICADOR;81.775.690/0003-53;;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIALIFONE/ENDEREÇO;6.;VALORES;DO;INSSs;—;|;47,132;02;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;';';:;:;;;;;;;;;;;;;;;;
TELEFONE:;115515717;7.;F;";";;;;;;;;;;;;;;;;;;;;;
AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SAO;o;.;;;;;;;;;;
PAULO;SP;';E;|8.;:;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;R;9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);*;ENTIDADES;4.210,73;|;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;"utilízaç.ã;";de;GPS;para;recolhimento;de;receita;de;vator;+|10.;ATM/MULTA;E;";";;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;|;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;Importancia;correspondente;:;!;";";;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;m;o;;;;;;;;;;
fixado.;T;EE;o;cccc;;;;;;;;;;;;;;;;;;;;;
T11.;TOTAL;51.342,75;;;;;;;;;;;;;;;;;;;;;;;
'Obs;.;:;Nº;de;contribuintes:;21;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;
|;RA;|;SSSA;|;2;via;;;;;;;;;;;;;;;;;;;
MScA;SBSC34A4D8;189108;Si.s42,;755;GPEDITS;;;;;;;;;;;;;;;;;;;;
&;—;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;;;;;;;;;;;;;;
É«ª;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;;;;;;;;;;;;;;;;;;;
X;Ó;';-;4.;COMPETÊNCIA;12/2007;;;;;;;;;;;;;;;;;;;
amesicasoos.;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;';;;;;;;;;;;;;;;;;
S.;IDENTIFICADOR;381.775.690/0004-34;;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;.;3.243,61;:;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;—;—;á;:;';;;;;;;;;;;;;;;
TELEFONE:;2105163905;7.;';*;';';;;;;;;;;;;;;;;;;;;
R.RIO;BRANCO,45/;SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;8;1);momso;o;cc;|;;;;;;;;
.;-;PSN;º;*;';Í;;;;;;;;;;;;;;;;;;;
|;2.;VENCIMENTO;9.;VALORES;DE;OUTRAS;';;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);"""";ENTIDADES;667,26:;|.;;;;;;;;;;;;;;;;;;
L;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;'|40.;ATM/MULTA;E;|;';;;;;;;
j;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;';JUROS;';|;;;;;;;;;
.[_;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;“;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;|;;;;;;;;;;
fixado.;";";];;;;;;;;;;;;;;;;;;;;;;;
"""";141.;TOTAL;3.930,87;|;;;;;;;;;;;;;;;;;;;;;
Obs.;:Nº;de;contribuintes:;2;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;;;
|;_________________Zªjg;;;;;;;;;;;;;;;;;;;;;;;;
MIAUÇicA;SESAJ443Í;100108;3.5908,07C;GPSGIK;J;;;;;;;;;;;;;;;;;;;;
.;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;;;;;;;;;;;;;;
ÉÉÉ;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;—;PAGAMENTO;4;;;;;;;;;;;;;;;;;
NA;.;4.;COMPETÊNCIA;12/2007;1;;;;;;;;;;;;;;;;;;;;
meem;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;—;—;;;;;;;;;;;;;;;;
o;5.;IDENTIFICADOR;.571.775.690/0006-04;';;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;"""";lg:vaLORES;DOINSS;|;153453;|;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;=!;-;-;';:;;;;;;;;;;;;;;;
TELEFONE:;5103375533;7.;:;-;';;;;;;;;;;;;;;;;;;;;
RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SAO;GERALDO;CÉP:;90230-180;PORTO;|;;;;;;;;;;;;
ALEGRE;RS;|;;;;;;;;;;;;;;;;;;;;;;;
|;2.;VENCIMENTO;—;9.;VALORES;DE;OUTRAS|;i;|;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);.;ENTIDADES;];320,63;;;;;;;;;;;;;;;;;;
";";ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[10.;ATM/MULTA;E;|;;;;;;;;
Y;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;';;;;;;;;;;;
*;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|.;.;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valormínimo;—;|;';;;;;;;;;;
fixado.;';——;];;;;;;;;;;;;;;;;;;;;;;
11.;TOTAL;1.855,16;;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;|;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
MOL2S;SOSC34434;1601468;í.B55,160;GPSDIN';';;;;;;;;;;;;;;;;;;;;
:;2º;via.,;;;;;;;;;;;;;;;;;;;;;;;
&c;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|*;CÓDIGO;DE;2100;;;;;;;;;;;;;;;
»;(;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;);PAGAMENTO;:;:;;;;;;;;;;;;;;;
e;.;4.;COMPETÊNCIA;—;—;|;12/2007;;;;;;;;;;;;;;;;;;
renssasços;—;GUIA;DA;PREVIDENCIA;SOCIAL-GPS;|-;-;';-;-;:;;;;;;;;;;;;;;
o;2;p;IDENTIFICADOR;51.775.690/001;1-63;;;;;;;;;;;;;;;;;;;;
1:;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;116.;VALORES;DO;INSS;o;1.316,51;.;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;À;PRODUTOS;ELETRICOS;É;ED;|;;;;;;;;;;;;;;;;;
TELEFONE:;3134277233;;;;;;;;;;;;;;;;;;;;;;;;
';AVANTONIO;ABRAO;CARAM,430/SL;104;-;PAMPULHA;CEP:;31275-000;BELO;.';”;|;;;;;;;;;;;;;
2.;VENCIMENTO;';-;';2;|;9.;VALORES;DE;OUTRAS;';;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);';|;ENTIDADES;263,15;;;;;;;;;;;;;;;;;;
|;'ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;||;10.;ATMIMULTA;E;1;Í;;;;;;
|;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;-;|;JUROS;*;;;;;;;;;
"""";valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
nos;meses;subseqiuentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;:;!;|;';|;l;;;;;;
fixado.;——;;;;;;;;;;;;;;;;;;;;;;;;
';11.;TOTAL;1.579,66;|;;;;;;;;;;;;;;;;;;;;;
';Obs;.;:;Nº;de;contribuintes:;1;12.;AUTENTICAÇÃO;BANCÁRIA|;;;;;;;;;;;;;;;
.;TINMOiRA;SESARA4DÁ;100108;4.579,66E;GPSDIR;||;;;;;;;;;;;;;;;;;;;
o;|;2?via;;;;;;;;;;;;;;;;;;;;;;;
